flower,type,href,height,weight,color,country,plantation,count_in_pack,availability,price,price_per_pack
����,Blue Magic,https://bbflowers.ru/catalog/ekzotika/iris_blue_magic_64sm/,64 ��,35 ��,�����,���������,-,50,300,23.50,1 175.00
����,Apollo,https://bbflowers.ru/catalog/ekzotika/iris_apollo_60sm/,60 ��,-,�����,���������,-,50,50,32.50,1 625.00
�������,Baykal ,https://bbflowers.ru/catalog/hrizantema/santini/santini_baykal_55sm/,55 ��,-,�����,���������,-,25,25,32.50,812.50
�������,En Tresor  �������,https://bbflowers.ru/catalog/tyulpan/gladkiy/tyulpan_en_tresor_gladkiy_45sm/,45 ��,-,�������,���������,-,50,50,35.50,1 775.00
��������,St Virgilio �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_virgilio_odnogolovaya_70sm/,70 ��,-,����������,���������,-,20,260,35.50,710.00
��������,St Zafiro �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_zafiro_odnogolovaya_60sm/,60 ��,-,����������,���������,-,20,20,36.50,730.00
������,En Mix,https://bbflowers.ru/catalog/ekzotika/freziya_en_mix_50sm/,50 ��,20 ��,����,���������,-,50,150,38.50,1 925.00
����,Gr Wild Look �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_wild_look_odnogolovaya_40sm/,40 ��,-,��������,���������,-,10,50,39.50,395.00
����,Gr Wild Love �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_wild_love_odnogolovaya_40sm/,40 ��,-,�������-�������,�����,-,10,30,39.50,395.00
����,Gr Swan Grace �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_swan_grace_odnogolovaya_40sm/,40 ��,-,�������-�������,�����,-,10,120,39.50,395.00
����,Gr Rhodos �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_rhodos_odnogolovaya_40sm/,40 ��,-,�������,���������,-,10,210,39.50,395.00
����,Gr Hottie+ �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_hottie_odnogolovaya_50sm/,50 ��,-,���������,�����,-,10,100,39.50,395.00
����,Gr Hermosa �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_hermosa_odnogolovaya_50sm/,50 ��,-,�������,�����,-,10,10,39.50,395.00
����,Gr Duchesse ����������� ,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_duchesse_odnogolovaya_40sm/,40 ��,-,����-�������,���������,-,10,120,39.50,395.00
�������,Du Roadrunne ����������� ,https://bbflowers.ru/catalog/tyulpan/pionovidnyy/tyulpan_du_roadrunne_pionovidnyy_38sm/,38 ��,-,�����,���������,-,50,200,39.50,1 975.00
����,Gr Wild Look �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_wild_look_odnogolovaya_50sm/,50 ��,-,��������,�����,-,10,80,39.50,395.00
��������,St Doncel �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_doncel_odnogolovaya_60sm/,60 ��,-,�������,���������,-,20,80,39.50,790.00
��������,St Bizet �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_bizet_odnogolovaya_65sm/,65 ��,-,�������,���������,-,20,60,39.50,790.00
��������,Tr Celtic,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_celtic_60sm/,60 ��,-,����������,���������,-,10,70,41.50,415.00
��������,Tr Pink Amelie ��������,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_pink_amelie_kustovaya_60_sm/,60 ��,-,�������,���������,-,10,10,41.50,415.00
��������,Tr Nenufar �������� ,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_nenufar_kustovaya_60sm/,60 ��,-,���������,���������,-,10,100,41.50,415.00
��������,Tr Blanquita ��������,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_blanquita_kustovaya_70sm/,70 ��,-,�����,���������,-,10,10,41.50,415.00
������,Du Riga �������� ,https://bbflowers.ru/catalog/ekzotika/freziya_du_riga_mahrovaya_55sm/,55 ��,23 ��,�����,���������,-,50,25,45.50,2 275.00
����,Gr Venturoso �����������,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_venturoso_odnogolovaya_50sm/,50 ��,-,���������,�����,-,10,25,45.50,455.00
��������,St Brut �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_brut_odnogolovaya_60sm/,60 ��,-,��������,���������,-,20,180,45.50,910.00
��������,St Vera �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_vera_odnogolovaya_60sm/,60 ��,-,��������,���������,-,20,120,45.50,910.00
��������,St Hypnose �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_hypnose_odnogolovaya_50sm/,50 ��,-,����������,���������,-,20,100,45.50,910.00
